product_id,purchase_count
544,561
18212,561
1925,561
15960,561
4577,561
31670,561
40251,561
48283,561
38295,561
14028,561
38060,560
21169,560
31277,560
6388,560
43324,560
25422,560
25581,560
45394,560
11399,560
17666,560
20660,560
28939,559
4508,559
11344,559
41515,559
29299,559
18048,559
9340,559
38222,559
2135,558
37359,558
352,558
27163,558
34995,558
13519,558
42191,558
16334,558
21326,558
35053,558
36835,558
32679,558
39968,558
35171,558
25464,557
26321,557
9077,557
27019,557
47541,557
48520,557
19415,557
22384,557
46770,557
4606,557
44393,557
36670,557
37197,556
28215,556
44282,556
47714,556
31388,556
25442,556
5589,555
36658,555
49158,555
49480,555
33398,555
32677,555
34601,555
32000,555
35360,555
19514,555
34768,555
16911,555
7883,555
8958,554
29577,554
18488,554
27757,554
46855,554
20896,554
27665,553
14005,553
46304,553
36506,553
16615,553
6008,553
44880,553
40182,553
7658,552
36639,552
216,552
18327,552
47660,552
28436,552
39806,552
40859,552
32224,552
26795,552
25167,552
35347,552
48278,552
29229,552
45258,552
14089,552
29722,552
34492,551
15727,551
12657,551
15251,551
26367,551
35551,551
46787,551
43743,551
35105,551
6852,551
990,551
10711,551
45094,551
5907,550
10540,550
33463,550
29277,550
47169,550
48175,550
5735,550
11201,550
8596,549
26509,549
17223,549
11451,549
15364,549
12240,549
46439,549
38039,549
2960,549
8619,548
4700,548
24389,548
3513,548
38909,548
30553,548
25903,548
7344,548
46971,548
18499,548
46747,548
20658,548
29133,547
25779,547
18353,547
22823,547
29228,547
34022,547
27477,547
24563,547
47790,547
17840,547
32398,547
17163,546
8680,546
30878,546
31273,546
40173,546
15763,546
5314,546
36339,546
30617,546
22176,546
36482,546
45310,545
43764,545
3590,545
24649,545
18321,545
19775,545
13634,545
23499,544
41582,544
3699,544
15202,544
1458,544
23563,544
49232,544
34433,544
29952,544
13808,544
27178,544
14348,544
32,543
22241,543
16978,543
29298,543
29124,543
34827,543
22481,543
23273,543
34766,543
5805,542
36619,542
2360,542
33016,542
22658,542
23074,542
45668,542
2985,542
23646,541
16057,541
26504,541
38061,541
17017,541
29742,541
29714,541
1142,540
25134,540
36481,540
33109,540
12126,540
42215,540
48455,540
5415,540
6890,539
13396,539
31932,539
30662,539
7922,538
39238,538
18994,538
11292,538
28859,538
23117,538
12186,537
12857,537
27476,537
38267,537
23015,537
12798,537
35483,537
49630,537
30921,537
35182,537
4534,536
40623,536
24508,536
18435,536
31871,536
19190,536
30559,536
39442,536
34325,536
28350,536
25535,535
4174,535
20281,535
24720,535
31081,535
46630,535
33314,535
29700,534
17703,534
34269,534
35418,534
34427,534
35284,534
2113,534
350,534
43788,534
38886,534
38527,533
7353,533
35097,533
7478,533
5214,533
19749,533
9166,533
8928,533
43195,533
31824,533
14962,533
12569,533
49509,532
29735,532
19819,532
13884,532
45099,532
34533,532
48722,532
3188,531
22893,531
45584,531
44641,531
5127,531
42506,531
29437,531
38233,531
30425,531
15351,531
22525,531
39889,530
40519,530
22414,530
2280,530
32818,530
23418,530
29092,530
12838,530
48163,529
40663,529
32200,529
39618,529
17946,529
3756,529
15333,529
31724,528
22899,528
47639,528
13730,528
45253,528
421,528
19915,528
3522,528
30133,528
45807,528
4473,528
43705,528
44048,527
5725,527
3245,527
5545,527
46605,527
35198,527
36988,527
1775,527
48965,527
37576,527
2094,526
9519,526
41195,526
20243,526
6402,526
16855,526
32859,526
6173,526
34036,526
26571,526
14043,526
3761,526
16432,526
25556,526
38044,526
25355,525
29664,525
18873,525
5351,525
48068,525
28834,525
3619,525
49491,525
26217,524
2830,524
47155,524
42239,524
38903,524
47937,524
46638,524
21711,524
5710,524
8069,524
36459,524
31990,524
16541,524
15357,524
29657,524
48821,524
11943,524
16752,523
17231,523
16042,523
769,523
23951,523
9088,522
25554,522
40678,522
42327,522
15689,522
44299,522
49296,522
48070,522
11571,522
48297,521
41371,521
4516,521
10448,521
22809,520
34955,520
26119,520
16618,520
21802,520
29864,520
32912,520
1621,520
11215,520
48022,520
9776,520
39146,520
40228,520
42425,520
39128,519
42891,519
7452,519
29061,519
42049,519
14680,519
13005,519
46674,519
19037,519
47531,519
6245,519
17723,519
30814,519
47986,519
8996,519
43512,518
30999,518
44289,518
11286,518
45125,518
43068,518
31210,518
35412,518
8442,517
43290,517
15518,517
17303,517
19101,517
40330,516
24131,516
45543,516
9963,516
34002,516
19022,516
14709,516
47518,516
8805,516
36830,516
9497,516
25295,516
30898,516
8514,516
34867,516
10668,515
11599,515
32635,515
28407,515
37931,515
21316,515
12551,515
10130,515
22015,515
24441,515
10111,515
33331,515
38247,515
39529,515
34023,515
46305,514
8910,514
39698,514
6271,514
47098,514
4673,514
27664,514
9363,514
2832,514
39057,514
837,514
36609,514
12541,514
38929,514
24740,513
36192,513
42612,513
47992,513
47772,513
43522,513
25836,513
43569,513
46799,512
26901,512
26559,512
48154,512
6974,512
26897,512
39441,512
16622,512
30095,512
31392,512
1208,512
2588,512
19384,512
13661,511
10468,511
3858,511
26396,511
20158,511
502,511
45795,511
4034,511
45604,510
38569,510
1391,510
13765,510
7166,510
41779,510
37951,510
6374,510
16220,510
11744,510
22062,510
42248,510
24707,510
31481,510
35342,510
9533,509
2026,509
48524,509
1429,509
42943,509
29454,509
11988,509
13637,509
29104,509
43962,509
17672,508
41486,508
46271,508
5679,508
40254,508
40849,508
8717,508
46697,507
20736,507
33029,507
13417,507
47800,507
24099,507
16578,507
17209,507
38240,507
42976,507
13573,507
35988,506
17931,506
6470,506
35537,506
40289,506
7702,506
41223,506
1452,506
32256,506
8695,506
29262,506
48162,506
21471,505
35209,505
32497,505
37528,505
34278,505
33399,505
12859,505
9799,505
14952,504
31188,504
39142,504
14227,504
28134,504
40380,504
36884,504
1782,504
41063,504
36793,504
15258,503
25171,503
25542,503
28823,503
33343,503
8781,502
32768,502
12455,502
14781,502
2772,502
12754,502
23191,502
6194,502
19268,502
23753,502
16856,502
10107,501
10365,501
49414,501
38974,501
35193,501
10176,501
3970,501
20930,501
17105,501
8567,501
42059,500
45860,500
26444,500
44714,500
43715,500
46352,500
4514,500
19053,500
37311,500
22438,500
35687,499
43619,499
49351,499
1241,499
45671,499
17409,499
49522,499
25811,499
11374,499
49555,499
18713,499
1846,499
33326,499
23038,499
18346,499
25368,499
46184,499
40674,498
1934,498
106,498
29852,498
24339,498
34735,498
5181,498
9513,498
12538,498
38905,498
45346,497
6482,497
29939,497
39796,497
3976,497
48672,497
14095,497
25522,497
44853,497
222,497
44731,497
10411,497
23592,497
6047,497
34502,497
27939,497
25843,497
23368,497
1080,496
20622,496
7189,496
46235,496
15374,496
17594,496
46202,496
21500,496
39415,496
4235,496
1525,496
27874,496
10755,495
37933,495
42399,495
25530,495
3953,495
45769,495
25227,495
4175,495
26633,495
45580,495
38464,495
42106,495
11168,495
29295,495
32153,494
31222,494
29449,494
30204,494
41840,494
10102,494
31317,494
42811,494
4216,494
3967,493
9176,493
7914,493
2964,493
17397,493
1216,493
18202,493
25347,493
29893,493
7050,493
41545,493
20944,493
2186,493
10537,492
47674,492
49224,492
34887,492
49558,492
29763,492
26638,492
34446,492
9621,492
45999,492
14058,492
13716,492
9365,492
19763,492
13370,492
10834,492
19658,491
5938,491
40619,491
14659,491
28175,491
5928,491
37543,491
37418,491
35135,491
32978,491
16773,491
20757,490
7474,490
41005,490
26499,490
13452,490
12640,490
22419,490
20973,490
28914,490
27960,490
16245,490
23504,490
42513,489
4795,489
2517,489
10358,489
19643,489
19078,489
42938,489
4985,489
16277,489
43171,489
38090,489
18827,489
42509,488
32205,488
32281,488
15776,488
21331,488
35595,488
22790,488
9639,488
14001,488
20589,488
9266,488
17699,487
8047,487
31305,487
37050,487
21601,487
9853,487
35051,487
28241,487
1476,487
18489,487
37002,487
46060,486
32330,486
11471,486
7773,486
40877,486
21822,486
32304,486
24957,486
27133,486
1633,486
8873,486
44419,486
1905,486
8123,486
44929,485
27361,485
12847,485
48940,485
32771,485
32390,485
15322,485
4940,485
23926,485
18980,485
18695,485
19565,485
1481,484
11112,484
2225,484
39971,484
15866,484
630,484
16883,484
17330,484
27000,484
35786,484
40574,484
26227,484
14320,484
13998,484
27238,484
31802,483
1661,483
24276,483
17734,483
11258,483
11000,483
36687,483
37904,483
8448,483
28703,483
33200,483
2622,483
26349,483
24058,482
34586,482
19659,482
7571,482
49440,482
41650,482
5131,482
12191,482
30428,482
1450,482
44609,482
30245,482
14804,482
22724,482
8030,482
1713,481
44501,481
5171,481
37332,481
31821,481
1139,481
47509,481
39549,481
27077,480
25477,480
9372,480
20708,480
46453,480
38959,480
13732,480
27435,480
35184,480
41120,480
40047,480
46169,480
5485,479
13328,479
15904,479
47216,479
17022,479
46875,479
46434,479
19759,479
47435,479
44734,479
26876,479
5384,479
43018,479
6358,479
44334,479
43112,478
15477,478
36729,478
7294,478
16857,478
6146,478
26503,478
2574,478
38601,478
24787,478
23067,478
22286,478
19161,478
14290,477
43037,477
5939,477
13375,477
36697,477
37080,477
19305,477
49474,477
23177,477
16393,477
31354,477
38054,477
43378,477
28578,477
11568,477
4776,476
19559,476
39431,476
35370,476
42458,476
41831,476
47817,476
40557,476
13540,476
13018,475
961,475
37912,475
23016,475
27963,475
20938,475
47392,475
9849,475
24347,475
37040,475
38875,475
14689,475
30235,475
47337,475
14141,475
21909,475
45924,474
2556,474
24204,474
3321,474
47926,474
37693,474
45968,474
30610,474
14449,474
23769,474
30583,474
10763,473
932,473
32315,473
18626,473
33480,473
31770,473
11676,473
42873,473
29199,473
14390,473
47805,473
22353,473
27370,473
25211,472
44112,472
39429,472
39470,472
2202,472
49510,472
19809,472
38167,472
32017,472
40589,472
46355,472
10984,472
32622,472
14648,471
6438,471
7255,471
39991,471
24604,471
5493,471
7009,471
29840,470
31096,470
35495,470
43534,470
39924,470
29600,470
36510,470
19461,470
15453,470
31350,470
30928,470
36603,470
23140,470
2077,469
24959,469
47763,469
16454,469
28322,469
25802,469
2971,469
30817,469
9866,469
4312,469
5467,468
19585,468
14508,468
21157,468
9471,468
11383,468
25634,468
18157,468
1536,468
13718,468
35982,468
9162,468
10637,468
34829,467
19624,467
20640,467
12905,467
45650,467
14958,467
42733,467
26909,467
47168,467
17469,467
7678,467
30808,467
30752,466
30669,466
32259,466
24739,466
45850,466
11348,466
23826,466
26006,466
32240,466
12332,466
46479,465
19162,465
16540,465
20316,465
28881,465
8079,465
42297,465
44801,465
44342,465
10291,465
10235,465
47370,465
758,464
35702,464
10970,464
32502,464
39083,464
24281,464
33632,464
27973,464
1005,463
17322,463
26910,463
36207,463
12223,463
22428,463
9261,463
47861,463
27751,463
43571,463
12480,463
22317,463
19638,463
9836,463
12987,462
37531,462
28609,462
28202,462
17104,462
42693,462
33087,462
28412,462
24940,462
44848,462
20772,462
16209,462
34148,461
28916,461
47157,461
31575,461
5941,461
4813,461
31173,461
12362,461
16305,461
1871,461
18691,461
7878,461
20699,461
6772,460
36725,460
3151,460
3420,460
38644,460
9252,460
48898,460
3413,460
4836,460
48717,460
8481,460
20976,459
11115,459
33613,459
23352,459
37156,459
46280,459
45896,459
12524,459
12792,459
34106,459
16409,459
19600,459
15718,458
11437,458
37115,458
38290,458
26711,458
39702,458
41072,458
47345,458
23637,458
6793,458
39130,458
8163,458
33863,458
21929,457
30222,457
20929,457
44837,457
12719,457
38384,457
16320,457
38755,457
44182,457
34175,457
2079,457
3345,457
37674,457
45865,457
35403,456
41559,456
33700,456
23995,456
35591,456
39242,456
36294,456
39391,456
45885,456
42592,456
15160,456
29302,456
5642,456
29805,456
42001,456
25447,456
48407,455
42014,455
29865,455
45134,455
4047,455
1131,455
48097,455
21800,454
13145,454
38782,454
25217,454
36709,454
3546,454
23270,454
34850,454
28741,454
11987,454
6636,453
7468,453
34909,453
13221,453
25849,453
31382,453
27278,453
31526,453
27668,453
10499,453
48039,453
16876,453
27697,453
25223,453
43123,452
33379,452
12702,452
446,452
19296,452
194,452
32511,452
37725,452
6870,452
43830,451
33724,451
14564,451
9631,451
26454,451
47180,451
4422,451
26566,451
45856,451
5375,451
28730,451
35496,451
29009,451
40426,451
17389,450
30551,450
22571,450
495,450
39706,450
16031,450
9450,450
19128,450
14283,450
6366,450
46845,449
14719,449
127,449
44492,449
22195,449
15479,449
24673,448
20019,448
42388,448
41921,448
24397,448
18542,448
29259,448
14567,448
15482,448
5436,448
15146,448
10251,448
15758,448
27984,448
1115,448
43049,447
38704,447
34394,447
20567,447
20837,447
10676,447
22582,447
33515,447
41870,447
5857,447
39614,447
20851,447
39021,447
17181,446
33471,446
33385,446
6086,446
19933,446
13609,446
1583,446
30919,446
33793,446
26646,446
41958,446
6036,446
16875,446
7554,446
49327,446
6801,446
8884,446
5791,445
6835,445
40787,445
16365,445
33748,445
46531,445
45211,445
6318,445
25546,445
41026,445
30746,445
3658,445
19730,445
8861,445
23046,445
49566,445
17742,444
21468,444
19570,444
9886,444
15343,444
49006,444
35907,444
41624,444
43398,444
2915,443
42255,443
42234,443
17490,443
27250,443
39929,443
48665,443
44855,443
3229,442
21265,442
8639,442
24993,442
5955,442
26344,442
11597,442
27620,442
46326,442
35546,442
10350,442
27872,442
13895,442
36206,442
37645,442
41551,442
32755,442
10715,442
46680,441
17825,441
8777,441
49387,441
3618,441
19457,441
12889,441
3826,441
12467,441
36115,440
32320,440
5917,440
38946,440
46410,440
29217,440
11169,440
35672,440
16789,440
33529,440
38751,440
37982,440
10691,440
6385,439
27968,439
5760,439
8923,439
44404,439
7912,439
29642,439
19801,439
41364,438
20878,438
2073,438
33552,438
46383,438
43942,438
21024,438
32786,437
7049,437
35391,437
4975,437
15074,437
100,437
27726,437
27770,437
49439,436
30041,436
14850,436
35350,436
48761,436
29284,436
20246,436
48041,436
4642,436
24419,436
39604,436
21408,436
41606,436
521,436
39277,436
32238,436
20009,436
23774,436
10080,436
21986,435
44919,435
26023,435
39814,435
49633,435
4363,435
16725,435
28754,435
44457,435
8247,435
15457,435
35697,435
41434,435
2144,435
23070,435
1327,435
12192,435
26425,435
41520,435
8348,434
25154,434
32760,434
14142,434
7130,434
41064,434
34146,434
17781,434
49151,434
28574,434
29374,434
41171,434
8835,434
28522,434
18644,434
42102,434
24203,433
12693,433
35310,433
26187,433
25938,433
35144,433
7326,433
26350,433
38387,433
7443,433
30955,433
22129,433
10529,433
36829,433
22270,433
697,432
32980,432
14734,432
7786,432
29499,432
36545,432
10574,432
16428,432
35359,432
48339,432
41140,432
35369,431
33457,431
27576,431
29956,431
12089,431
34881,431
41680,431
28692,431
44021,431
8016,431
17130,431
7043,431
40154,431
10662,431
14783,430
26959,430
27062,430
8358,430
30223,430
6384,430
46166,430
28725,430
21116,430
1553,430
49243,430
5042,430
37973,429
21622,429
4030,429
44199,429
15536,429
10765,429
32472,429
28568,429
15547,429
4649,429
23237,429
766,429
26157,429
40738,429
22974,429
43304,428
4931,428
27001,428
30989,428
45554,428
5404,428
15459,428
30950,428
49524,428
24213,428
24685,428
41468,428
31792,428
11412,428
8721,428
7205,428
37486,428
23679,427
48235,427
7239,427
12784,427
22671,427
21650,427
445,427
22814,427
30265,427
25518,427
42806,426
22040,426
2057,426
44254,426
29931,426
37121,426
40963,426
23103,426
34851,426
44969,426
24937,426
17326,426
4485,426
25547,426
27953,426
40767,426
26139,425
23532,425
41248,425
44238,425
32249,425
8128,425
44968,425
36906,425
13471,424
2488,424
41043,424
10869,424
10342,424
1387,424
9170,424
1902,424
29965,424
29393,424
37803,424
23709,424
8848,423
1228,423
13805,423
1087,423
41135,423
10423,423
12950,423
11210,423
19702,423
4870,423
33151,423
46901,423
14144,423
16902,423
21043,423
38448,422
35911,422
30500,422
11636,422
29463,422
726,422
44331,422
28518,422
37518,422
16066,422
4256,422
19480,422
11791,422
44439,422
7243,421
30645,421
18985,421
35505,421
45639,421
17505,421
44047,420
44667,420
48066,420
25683,420
46309,420
39782,420
4335,420
14034,420
2847,420
9322,420
14087,420
15109,420
15716,420
44352,420
40865,419
31384,419
705,419
5723,419
36707,419
15801,419
31647,419
46270,419
4044,419
32820,419
11345,419
9838,419
15085,419
8664,419
11110,419
4100,419
49083,419
1709,418
41004,418
47117,418
44031,418
29251,418
39028,418
27037,418
9494,418
37132,418
19957,418
1694,418
46308,418
37094,418
48025,418
19794,418
40180,418
32254,418
7113,417
24093,417
39726,417
49521,417
41125,417
7501,417
32192,417
7121,417
13329,417
43374,417
19782,417
48075,417
39452,417
40068,416
9883,416
2353,416
26124,416
17421,416
5858,416
17033,416
36517,416
3773,416
13945,416
35079,416
28390,416
18433,416
6481,416
7728,416
15996,416
20211,416
42210,415
34026,415
30020,415
12554,415
2431,415
31611,415
33973,415
13479,415
28676,415
24629,415
12138,415
19873,415
37068,415
18839,415
9972,415
36759,414
7688,414
47919,414
40633,414
41116,414
13869,414
33318,414
15363,414
47305,414
6980,414
46708,414
25591,414
23544,414
17735,414
16628,413
14656,413
32580,413
28921,413
48723,413
19964,413
23535,413
28720,413
26029,413
10666,413
8656,413
4871,413
34685,413
18673,413
28466,413
18681,413
27315,412
18971,412
39685,412
31136,412
18113,412
3693,412
46026,412
30326,412
45647,412
27644,412
6410,412
8409,412
43978,412
44595,411
47682,411
6644,411
46828,411
3541,411
27977,411
4214,411
44988,411
33686,411
33136,411
24447,411
39166,411
27242,411
42341,411
40142,411
40756,411
20076,411
39092,410
34966,410
40042,410
48313,410
19007,410
40921,410
20703,410
12562,410
1233,410
33701,410
10867,409
34763,409
21701,409
26319,409
36345,409
37241,409
4089,409
4130,409
9101,409
46700,409
9694,409
35287,409
617,409
22793,409
32637,408
26599,408
2635,408
37586,408
27204,408
44766,408
39465,408
38471,408
31829,408
2559,408
34256,408
26062,408
1183,408
42296,408
16575,408
28240,408
24003,408
36561,408
41089,408
38342,408
9028,407
40353,407
13672,407
11379,407
5065,407
2897,407
6023,407
38390,407
6344,407
31426,407
21833,406
25920,406
29582,406
45662,406
27794,406
31860,406
19538,406
48765,406
35826,406
24859,406
42728,406
26079,406
32237,406
23377,405
25970,405
7469,405
25309,405
1235,405
1993,405
46307,405
1519,405
17247,405
12342,405
34489,405
42580,405
18049,405
27848,405
42208,405
11417,405
49265,405
8792,405
403,404
33587,404
43799,404
10990,404
49164,404
19239,404
8352,404
5426,404
20361,403
47192,403
14542,403
24956,403
43769,403
1723,403
42871,403
6735,403
19546,403
3235,403
48223,403
38349,403
22422,402
14148,402
27191,402
15802,402
47061,402
15248,402
29879,402
17572,402
4056,402
25095,402
22929,402
23170,402
22957,402
39834,402
39203,402
10307,402
35208,402
42623,402
17640,402
10306,402
640,402
22236,402
27440,402
8725,402
26113,401
43251,401
16561,401
1399,401
38892,401
25025,401
19002,401
17584,401
24291,401
11072,401
18699,401
15078,401
47512,401
2368,400
1612,400
38885,400
6197,400
16219,400
38793,400
25806,400
16676,400
28550,400
37995,400
40586,400
28443,400
34305,400
39137,400
29658,400
47596,400
11800,399
6381,399
4749,399
39285,399
41623,399
11091,399
16619,399
45103,399
4314,399
35361,399
40681,399
44706,399
48657,398
18142,398
37959,398
34494,398
35142,398
38160,398
47086,398
31183,398
4098,398
35077,398
35372,398
45135,398
12340,398
12237,398
21291,398
2005,398
32106,397
16754,397
3959,397
15162,397
22463,397
23777,397
45873,397
30702,397
48888,397
23693,397
9663,397
14408,397
4818,396
46435,396
32810,396
18643,396
41959,396
41671,396
46813,396
6073,396
21646,396
43804,396
32534,396
47368,396
37400,396
36598,396
17093,396
32069,396
7561,396
7838,396
29182,396
24123,395
47249,395
40313,395
33521,395
31074,395
24386,395
39988,395
775,395
378,395
6422,395
15478,395
21301,395
33225,394
13797,394
30319,394
38279,394
25242,394
3520,394
32316,394
41963,394
49463,394
28798,394
24482,394
13721,394
26100,394
28214,394
15396,393
43258,393
22581,393
35943,393
300,393
43950,393
6844,393
16505,393
48875,393
34523,393
38470,393
15178,393
33387,393
39174,393
42123,393
42406,393
45464,392
9383,392
15050,392
1427,392
10331,392
6359,392
37442,392
42169,392
5183,392
43415,392
36159,392
10933,392
44604,392
37590,392
35900,392
3663,392
48890,392
18221,392
23147,392
8320,392
17311,392
19146,391
44,391
41803,391
22071,391
43517,391
256,391
34473,391
37063,391
41083,391
9964,391
937,391
1658,391
11870,391
21997,391
26569,391
35899,390
36839,390
22672,390
8572,390
35038,390
36808,390
43860,390
5328,390
8329,390
18986,390
17745,390
14097,390
25695,389
44391,389
7084,389
30824,389
1106,389
12035,389
4833,389
32272,389
38271,389
13363,389
11519,389
34615,389
34625,389
25642,389
2929,388
41289,388
21206,388
38824,388
22211,388
2012,388
115,388
15150,388
388,388
1461,388
28110,388
42664,388
40794,388
42969,388
19620,387
10885,387
7103,387
29980,387
25760,387
9420,387
30831,387
5333,387
3894,387
47503,387
45254,387
10360,387
31150,387
853,387
7069,387
11824,387
37675,386
17829,386
38207,386
41249,386
40672,386
38967,386
4264,386
21252,386
669,386
8151,386
2382,386
39218,386
27115,386
21962,386
36780,386
33592,386
47498,386
29007,386
17040,386
28941,386
16135,386
16893,386
20385,386
37001,385
1366,385
29450,385
16566,385
36881,385
25204,385
28987,385
11226,385
13346,385
2110,385
25579,385
6593,385
28517,385
42813,385
21323,385
13277,385
30778,385
17007,385
27096,384
16913,384
30946,384
6281,384
26495,384
25877,384
1449,384
7315,384
32799,384
45875,384
35902,384
7123,384
18443,384
9544,384
39803,384
18949,384
48870,384
18956,384
21133,383
2712,383
43697,383
26038,383
21813,383
45413,383
6652,383
21661,383
38415,382
6822,382
35616,382
39680,382
27402,382
17981,382
31113,382
43724,382
26924,382
27865,382
24582,382
16282,382
21575,382
16072,382
16143,382
8367,382
35317,381
35451,381
1373,381
48026,381
33637,381
2839,381
16642,381
34112,381
48555,381
31706,381
15792,381
32550,381
20153,381
35743,381
3776,381
41293,381
32545,380
20964,380
9781,380
32714,380
30387,380
13955,380
29409,380
8205,380
38180,380
4341,380
20888,380
43990,380
25341,380
17418,380
19231,380
32441,380
18790,379
27030,379
13828,379
41003,379
22569,379
45575,379
28781,379
26293,379
25876,379
12864,379
28106,379
33504,379
45492,379
6679,379
25152,378
46908,378
44076,378
12459,378
14337,378
6646,378
47222,378
32396,378
37938,378
30137,378
15709,378
35173,378
1823,378
10240,378
33460,378
49668,378
24407,377
14895,377
46639,377
6119,377
40415,377
9238,377
39352,377
36519,377
211,377
18561,377
20469,377
19562,377
22716,377
22600,377
28158,377
23631,377
22526,377
49678,377
45765,377
11750,377
26872,377
7376,377
29635,376
16948,376
17541,376
42620,376
20489,376
6848,376
34594,376
2692,376
34717,376
17221,376
22204,376
48206,376
28238,376
42565,375
21445,375
24159,375
38993,375
5517,375
41192,375
44213,375
15557,375
36463,375
35161,375
8216,375
29659,375
23416,375
4897,375
36002,375
33464,375
13542,375
40530,375
32288,374
14742,374
25425,374
2729,374
36101,374
24249,374
25370,374
1219,374
21754,374
15025,374
17434,374
25393,374
3289,374
37086,373
13107,373
7354,373
35696,373
15410,373
3260,373
45483,373
45787,373
7908,373
44640,373
20980,373
17427,373
13921,373
18638,372
15425,372
2192,372
10859,372
20115,372
19393,372
29674,372
45630,372
26322,372
32108,372
21477,372
26390,372
3638,372
15263,372
29527,372
5648,371
44788,371
19165,371
11631,371
20649,371
4005,371
7734,371
44590,371
40778,371
34456,371
30277,371
6994,371
41500,370
29767,370
17824,370
44189,370
34165,370
47595,370
9885,370
5588,370
35257,370
12129,370
25405,370
10675,370
15286,370
32124,370
16665,370
28438,370
20324,369
11535,369
32160,369
40472,369
28555,369
45192,369
19935,369
34703,369
9473,369
32255,369
43351,369
5164,369
45375,369
28244,368
45100,368
33045,368
20779,368
3290,368
3584,368
18385,368
6506,368
4471,368
23037,368
22655,368
26031,368
4726,367
46660,367
40177,367
12666,367
32946,367
22090,367
45316,367
23817,367
10439,367
19283,367
28797,367
47187,366
15016,366
4321,366
969,366
42678,366
26651,366
36500,366
33986,366
14191,366
26251,366
26575,366
25878,366
6494,366
24476,366
30151,366
22417,366
14511,366
1581,365
24906,365
16096,365
34080,365
45427,365
25503,365
37266,365
25901,365
12621,365
42777,365
9470,365
14134,365
3712,365
13012,365
33966,365
14671,365
5693,365
32597,364
13079,364
28311,364
3305,364
29821,364
2675,364
15765,364
39481,364
5803,364
11614,364
32329,364
16339,364
28234,364
18537,364
47283,364
15416,364
5477,364
37084,363
35640,363
4683,363
10517,363
22923,363
48398,363
36023,363
42231,363
15752,363
33690,363
29732,363
29681,363
18426,363
40196,363
39559,363
8175,363
31116,363
18148,363
30996,362
38547,362
33557,362
17929,362
7456,362
9431,362
45195,362
19251,362
7807,362
35970,362
44504,362
552,362
18653,362
6212,362
26805,362
21361,362
18718,362
22358,362
43629,361
31966,361
35917,361
18410,361
21756,361
33117,361
7968,361
43965,361
48356,361
2179,361
5100,361
34975,361
4659,361
11662,361
10455,361
39215,361
14492,361
16152,361
17974,361
14334,361
22489,361
23672,360
3362,360
23142,360
15673,360
6833,360
13435,360
3916,360
35742,360
2265,360
40549,360
34111,359
36268,359
6515,359
31502,359
13391,359
23369,359
20142,359
18632,359
20883,359
32078,359
42026,359
43094,359
40614,359
25782,359
11977,359
3796,359
21332,359
12575,359
37749,359
8357,359
16341,359
2543,359
27551,359
42230,358
10585,358
4443,358
23194,358
9359,358
37927,358
5165,358
12008,358
14057,358
14913,358
11277,358
47843,358
28582,358
35803,358
4574,358
4497,358
5962,358
34045,358
44669,358
9189,358
3221,357
8425,357
3519,357
12626,357
16309,357
2432,357
21634,357
35915,357
37835,357
633,357
17670,357
7522,357
22322,357
30885,357
3016,357
44780,357
6074,357
1998,357
36118,357
4476,357
43641,357
15913,357
38310,357
43355,357
31692,357
14204,356
41455,356
48939,356
35150,356
16637,356
3458,356
42153,356
16207,356
24531,356
25487,356
30567,355
42804,355
33565,355
34550,355
9104,355
19987,355
25048,355
26754,355
46364,355
39066,355
4304,355
11669,355
7663,355
28494,355
9208,355
9593,355
24730,355
9245,354
41129,354
16148,354
36321,354
16803,354
31337,354
24727,354
15287,354
15991,354
17115,354
37265,354
45217,354
26493,354
18719,353
20838,353
28331,353
443,353
27890,353
8789,353
19665,353
24747,353
215,353
28547,353
16813,353
49169,353
27627,353
13675,353
37465,353
22683,353
21261,353
24307,353
10782,353
36600,353
33559,353
45886,353
13372,352
13502,352
24369,352
15526,352
25088,352
1909,352
19615,352
35765,352
16268,352
23217,352
33251,352
32730,352
30427,352
28493,352
25247,352
16417,352
49353,352
26294,352
24026,352
2566,352
38966,351
18917,351
45089,351
30325,351
39737,351
41755,351
7748,351
42658,351
32110,351
24780,351
12910,351
2462,351
20721,351
18119,350
9474,350
28912,350
32846,350
24012,350
28296,350
31769,350
11203,350
19705,350
21314,350
30549,350
6555,350
28252,350
9163,350
44123,350
14740,350
19061,350
33018,350
42416,350
20705,350
17604,350
39859,350
13291,350
6089,350
34871,350
18543,349
48031,349
31987,349
11307,349
44377,349
19885,349
36372,349
31951,349
26343,349
25746,349
45150,349
31141,349
31694,349
7747,349
28757,348
37818,348
40022,348
39981,348
21782,348
1614,348
28594,348
41863,348
33237,348
38573,348
33395,348
36790,348
15348,348
15241,348
5110,347
21027,347
37592,347
32448,347
7886,347
10944,347
32619,347
45322,347
35926,347
42052,347
44091,347
17923,347
33792,347
23710,347
48284,347
29526,347
26765,347
44712,347
37765,347
17715,346
21525,346
17096,346
30763,346
5023,346
25601,346
30430,346
24101,346
32639,346
34524,346
17177,346
35183,346
3737,346
36672,346
7970,346
12004,346
27671,346
34873,346
15790,346
39653,346
43881,346
45693,346
24002,345
5516,345
20898,345
15660,345
47612,345
4896,345
48744,345
33315,345
16535,345
4660,344
8802,344
36476,344
20676,344
23087,344
9182,344
21689,344
12380,344
10612,344
19167,344
39245,344
26916,344
37711,344
36680,344
5157,344
3075,344
23931,344
34379,344
36702,344
39116,344
